Date_Time,YYYY-MM-DD hh:mm:sss
Login_Method_Avail_in_HW_Station_RF_ID_Touch_Voice_NFC,T,V,RFID
Cust_ID,LB.00.A
Station_ID,HW-00.00.AB
Location_ID,LOC_ID.44.43.42
Inf_Model_Name,HWM.43.23bb
Inf_Model_Ver,v.343
Inf_Model_Create_Date,2023-10-15 12:10:30
Required_First_Step_Frames_To_Begin_Hand_Wash,3
Confidence_Threshold_First_Step,0.8
Motion_Threshold,50
No_Motion_Timeout,5000
Last_Step_Timeout,10000
save_frames,1
Step_01_Min_Req_Inferencing_Value_Required,0.75
Step_02_Min_Req_Inferencing_Value_Required,0.75
Step_03_Min_Req_Inferencing_Value_Required,0.75
Step_04_Min_Req_Inferencing_Value_Required,0.75
Step_05_Min_Req_Inferencing_Value_Required,0.75
Step_06_Min_Req_Inferencing_Value_Required,0.75
Step_07_Min_Req_Inferencing_Value_Required,0.75
Step_08_Min_Req_Inferencing_Value_Required,0.75
Step_09_Min_Req_Inferencing_Value_Required,0.75
Step_01_Required_Frames_Above_Min_Req__inferencing_Value_Required,10
Step_02_Required_Frames_Above_Min_Req__inferencing_Value_Required,10
Step_03_Required_Frames_Above_Min_Req__inferencing_Value_Required,10
Step_04_Required_Frames_Above_Min_Req__inferencing_Value_Required,10
Step_05_Required_Frames_Above_Min_Req__inferencing_Value_Required,10
Step_06_Required_Frames_Above_Min_Req__inferencing_Value_Required,10
Step_07_Required_Frames_Above_Min_Req__inferencing_Value_Required,10
Step_08_Required_Frames_Above_Min_Req__inferencing_Value_Required,10
Step_09_Required_Frames_Above_Min_Req__inferencing_Value_Required,10
Step_01__Timout_For_Step_in_milliseconds,10000
Step_02__Timout_For_Step_in_milliseconds,10000
Step_03__Timout_For_Step_in_milliseconds,10000
Step_04__Timout_For_Step_in_milliseconds,10000
Step_05__Timout_For_Step_in_milliseconds,10000
Step_06__Timout_For_Step_in_milliseconds,10000
Step_07__Timout_For_Step_in_milliseconds,10000
Step_08__Timout_For_Step_in_milliseconds,10000
Step_09__Timout_For_Step_in_milliseconds,10000
